# SpawnCastle Blueprint depth atlas format 1 (UTF-8, CRLF)
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	76	0	859	79	64	34	12	0	-1.5	-1.015625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	77	0	133	38	64	33	12	0	-2.5	-1.015625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	78	0	199	38	64	33	12	0	-3.5	-1.015625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	79	0	397	38	64	33	13	0	2	-1.265625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	80	0	265	37	64	34	13	0	1	-1.265625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	81	0	463	38	64	33	13	0	0	-1.265625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	82	0	529	38	64	33	13	0	-1	-1.265625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	83	0	331	37	64	34	13	0	-2	-1.265625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	84	0	595	38	64	33	13	0	-3	-1.265625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	85	0	661	37	64	34	14	0	1.5	-1.515625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	86	0	793	38	64	33	14	0	0.5	-1.515625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	87	0	859	38	64	33	14	0	-0.5	-1.515625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	88	0	925	38	64	33	14	0	-1.5	-1.515625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	89	0	727	37	64	34	14	0	-2.5	-1.515625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	90	0	1	2	64	33	15	0	1	-1.765625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	91	0	67	2	64	33	15	0	0	-1.765625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	92	0	133	2	64	33	15	0	-1	-1.765625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	93	0	199	2	64	33	15	0	-2	-1.765625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	94	0	265	2	64	33	16	0	0.5	-2.015625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	95	0	331	2	64	33	16	0	-0.5	-2.015625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	96	0	397	2	64	33	16	0	-1.5	-2.015625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	97	0	463	2	64	33	17	0	0	-2.265625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	98	0	529	2	64	33	17	0	-1	-2.265625	0
F	MAPPER_BARRACKS_WOOD|Generic|ReservationDefault	99	0	595	2	64	33	18	0	-0.5	-2.515625	0
C	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	79	MAPPER_BEDOUIN_STOCKADE	Generic	ReservationDefault	0	false	385	403	100	1	EF47F80345A4FBC1	preview	
P	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	0	DepthAtlases\MAPPER_BEDOUIN_STOCKADE_Generic_ReservationDefault_p00.png	992	544	21B31227F6C0639E66CBC75A9EB9F503B4854A9C48311429F2E0E8FFCAE6F6BA
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	0	0	1	375	64	168	0	0	-0.5	1.984375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	1	0	133	413	64	130	1	0	0	1.734375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	2	0	67	397	64	146	1	0	-1	1.734375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	3	0	199	386	64	157	2	0	0.5	1.484375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	4	0	331	510	64	33	2	0	-0.5	1.484375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	5	0	265	405	64	138	2	0	-1.5	1.484375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	6	0	397	406	64	137	3	0	1	1.234375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	7	0	529	510	64	33	3	0	0	1.234375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	8	0	595	510	64	33	3	0	-1	1.234375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	9	0	463	408	64	135	3	0	-2	1.234375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	10	0	661	411	64	132	4	0	1.5	0.984375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	11	0	793	510	64	33	4	0	0.5	0.984375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	12	0	859	510	64	33	4	0	-0.5	0.984375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	13	0	925	510	64	33	4	0	-1.5	0.984375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	14	0	727	415	64	128	4	0	-2.5	0.984375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	15	0	1	214	64	159	5	0	2	0.734375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	16	0	67	340	64	33	5	0	1	0.734375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	17	0	133	340	64	33	5	0	0	0.734375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	18	0	199	340	64	33	5	0	-1	0.734375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	19	0	265	340	64	33	5	0	-2	0.734375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	20	0	331	340	64	33	5	0	-3	0.734375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	21	0	463	339	64	34	6	0	2.5	0.484375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	22	0	529	339	64	34	6	0	1.5	0.484375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	23	0	661	340	64	33	6	0	0.5	0.484375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	24	0	727	340	64	33	6	0	-0.5	0.484375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	25	0	793	340	64	33	6	0	-1.5	0.484375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	26	0	595	339	64	34	6	0	-2.5	0.484375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	27	0	397	333	64	40	6	0	-3.5	0.484375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	28	0	859	339	64	34	7	0	3	0.234375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	29	0	133	179	64	33	7	0	2	0.234375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	30	0	925	339	64	34	7	0	1	0.234375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	31	0	199	179	64	33	7	0	0	0.234375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	32	0	265	179	64	33	7	0	-1	0.234375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	33	0	1	178	64	34	7	0	-2	0.234375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	34	0	331	179	64	33	7	0	-3	0.234375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	35	0	67	178	64	34	7	0	-4	0.234375	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	36	0	397	178	64	34	8	0	3.5	-0.015625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	37	0	661	179	64	33	8	0	2.5	-0.0156249925	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	38	0	727	179	64	33	8	0	1.5	-0.0156249925	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	39	0	463	178	64	34	8	0	0.5	-0.015625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	40	0	793	179	64	33	8	0	-0.5	-0.0156249925	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	41	0	529	178	64	34	8	0	-1.5	-0.015625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	42	0	859	179	64	33	8	0	-2.5	-0.0156249925	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	43	0	925	179	64	33	8	0	-3.5	-0.0156249925	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	44	0	595	178	64	34	8	0	-4.5	-0.015625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	45	0	1	142	64	34	9	0	4	-0.265625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	46	0	265	143	64	33	9	0	3	-0.265625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	47	0	331	143	64	33	9	0	2	-0.265625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	48	0	397	143	64	33	9	0	1	-0.265625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	49	0	67	142	64	34	9	0	0	-0.265625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	50	0	133	142	64	34	9	0	-1	-0.265625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	51	0	463	143	64	33	9	0	-2	-0.265625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	52	0	529	143	64	33	9	0	-3	-0.265625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	53	0	595	143	64	33	9	0	-4	-0.265625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	54	0	199	142	64	34	9	0	-5	-0.265625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	55	0	727	143	64	33	10	0	3.5	-0.515625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	56	0	793	143	64	33	10	0	2.5	-0.515625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	57	0	859	143	64	33	10	0	1.5	-0.515625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	58	0	925	143	64	33	10	0	0.5	-0.515625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	59	0	661	116	64	60	10	0	-0.5	-0.515625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	60	0	1	81	64	33	10	0	-1.5	-0.515625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	61	0	67	81	64	33	10	0	-2.5	-0.515625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	62	0	133	81	64	33	10	0	-3.5	-0.515625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	63	0	199	81	64	33	10	0	-4.5	-0.515625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	64	0	397	81	64	33	11	0	3	-0.765625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	65	0	463	81	64	33	11	0	2	-0.765625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	66	0	529	81	64	33	11	0	1	-0.765625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	67	0	331	80	64	34	11	0	0	-0.765625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	68	0	265	74	64	40	11	0	-1	-0.765625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	69	0	595	81	64	33	11	0	-2	-0.765625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	70	0	661	81	64	33	11	0	-3	-0.765625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	71	0	727	81	64	33	11	0	-4	-0.765625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	72	0	925	81	64	33	12	0	2.5	-1.015625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	73	0	1	39	64	33	12	0	1.5	-1.015625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	74	0	793	80	64	34	12	0	0.5	-1.015625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	75	0	67	39	64	33	12	0	-0.5	-1.015625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	76	0	859	80	64	34	12	0	-1.5	-1.015625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	77	0	133	39	64	33	12	0	-2.5	-1.015625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	78	0	199	39	64	33	12	0	-3.5	-1.015625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	79	0	397	39	64	33	13	0	2	-1.265625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	80	0	265	38	64	34	13	0	1	-1.265625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	81	0	463	39	64	33	13	0	0	-1.265625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	82	0	529	39	64	33	13	0	-1	-1.265625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	83	0	331	38	64	34	13	0	-2	-1.265625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	84	0	595	39	64	33	13	0	-3	-1.265625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	85	0	661	38	64	34	14	0	1.5	-1.515625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	86	0	793	39	64	33	14	0	0.5	-1.515625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	87	0	859	39	64	33	14	0	-0.5	-1.515625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	88	0	925	39	64	33	14	0	-1.5	-1.515625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	89	0	727	38	64	34	14	0	-2.5	-1.515625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	90	0	1	3	64	33	15	0	1	-1.765625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	91	0	67	3	64	33	15	0	0	-1.765625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	92	0	133	3	64	33	15	0	-1	-1.765625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	93	0	199	3	64	33	15	0	-2	-1.765625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	94	0	265	3	64	33	16	0	0.5	-2.015625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	95	0	331	3	64	33	16	0	-0.5	-2.015625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	96	0	397	3	64	33	16	0	-1.5	-2.015625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	97	0	463	3	64	33	17	0	0	-2.265625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	98	0	529	3	64	33	17	0	-1	-2.265625	0
F	MAPPER_BEDOUIN_STOCKADE|Generic|ReservationDefault	99	0	595	3	64	33	18	0	-0.5	-2.515625	0
C	MAPPER_BLACKSMITH|Generic|Default	83	MAPPER_BLACKSMITH	Generic	Default	0	false	390	396	16	1	A292B7FC4079941C	preview	
P	MAPPER_BLACKSMITH|Generic|Default	0	DepthAtlases\MAPPER_BLACKSMITH_Generic_Default_p00.png	464	352	7E454507CF3ECC481DB8D70E781A861E6052BC42638D4FA12CEE9E14B9D254B5
F	MAPPER_BLACKSMITH|Generic|Default	0	0	1	184	64	167	0	0	-0.5	0.484375	0
F	MAPPER_BLACKSMITH|Generic|Default	1	0	133	204	64	147	1	0	0	0.234375	0
F	MAPPER_BLACKSMITH|Generic|Default	2	0	67	187	64	164	1	0	-1	0.234375	0
F	MAPPER_BLACKSMITH|Generic|Default	3	0	265	206	64	145	2	0	0.5	-0.0156250075	0
F	MAPPER_BLACKSMITH|Generic|Default	4	0	331	318	64	33	2	0	-0.5	-0.0156249925	0
F	MAPPER_BLACKSMITH|Generic|Default	5	0	199	190	64	161	2	0	-1.5	-0.0156249953	0
F	MAPPER_BLACKSMITH|Generic|Default	6	0	1	36	64	146	3	0	1	-0.265625	0
F	MAPPER_BLACKSMITH|Generic|Default	7	0	67	149	64	33	3	0	0	-0.265625	0
F	MAPPER_BLACKSMITH|Generic|Default	8	0	133	149	64	33	3	0	-1	-0.265625	0
F	MAPPER_BLACKSMITH|Generic|Default	9	0	397	193	64	158	3	0	-2	-0.265625	0
F	MAPPER_BLACKSMITH|Generic|Default	10	0	199	149	64	33	4	0	0.5	-0.515625	0
F	MAPPER_BLACKSMITH|Generic|Default	11	0	265	149	64	33	4	0	-0.5	-0.515625	0
F	MAPPER_BLACKSMITH|Generic|Default	12	0	331	149	64	33	4	0	-1.5	-0.515625	0
F	MAPPER_BLACKSMITH|Generic|Default	13	0	397	149	64	33	5	0	0	-0.765625	0
F	MAPPER_BLACKSMITH|Generic|Default	14	0	1	1	64	33	5	0	-1	-0.765625	0
F	MAPPER_BLACKSMITH|Generic|Default	15	0	67	1	64	33	6	0	-0.5	-1.015625	0
C	MAPPER_BREWER|Generic|Default	76	MAPPER_BREWER	Generic	Default	0	false	384	390	16	1	1B5D1198AA8F4211	preview	
P	MAPPER_BREWER|Generic|Default	0	DepthAtlases\MAPPER_BREWER_Generic_Default_p00.png	464	348	0D9F4412C7DDDE9EECBC58DF47C49C52B03D384C3EA44637E893C4E833538E10
F	MAPPER_BREWER|Generic|Default	0	0	1	173	64	174	0	0	-0.5	0.484375	0
F	MAPPER_BREWER|Generic|Default	1	0	133	210	64	137	1	0	0	0.234375	0
F	MAPPER_BREWER|Generic|Default	2	0	67	191	64	156	1	0	-1	0.234375	0
F	MAPPER_BREWER|Generic|Default	3	0	265	217	64	130	2	0	0.5	-0.0156250149	0
F	MAPPER_BREWER|Generic|Default	4	0	331	314	64	33	2	0	-0.5	-0.0156249925	0
F	MAPPER_BREWER|Generic|Default	5	0	199	180	64	167	2	0	-1.5	-0.0156249907	0
F	MAPPER_BREWER|Generic|Default	6	0	1	37	64	134	3	0	1	-0.265625	0
F	MAPPER_BREWER|Generic|Default	7	0	67	138	64	33	3	0	0	-0.265625	0
F	MAPPER_BREWER|Generic|Default	8	0	133	138	64	33	3	0	-1	-0.265625	0
F	MAPPER_BREWER|Generic|Default	9	0	397	201	64	146	3	0	-2	-0.265625	0
F	MAPPER_BREWER|Generic|Default	10	0	199	138	64	33	4	0	0.5	-0.515625	0
F	MAPPER_BREWER|Generic|Default	11	0	265	138	64	33	4	0	-0.5	-0.515625	0
F	MAPPER_BREWER|Generic|Default	12	0	331	138	64	33	4	0	-1.5	-0.515625	0
F	MAPPER_BREWER|Generic|Default	13	0	397	138	64	33	5	0	0	-0.765625	0
F	MAPPER_BREWER|Generic|Default	14	0	1	2	64	33	5	0	-1	-0.765625	0
F	MAPPER_BREWER|Generic|Default	15	0	67	2	64	33	6	0	-0.5	-1.015625	0
C	MAPPER_BURNING_STAKE|Generic|Default	305	MAPPER_BURNING_STAKE	Generic	Default	0	false	387	391	9	1	785A0D407540E30E	preview	
P	MAPPER_BURNING_STAKE|Generic|Default	0	DepthAtlases\MAPPER_BURNING_STAKE_Generic_Default_p00.png	464	220	9FEC49B971260FE93063B4E3CB4E213D15B00C7E4C8A2FD214F85C856D299679
F	MAPPER_BURNING_STAKE|Generic|Default	0	0	1	37	64	182	0	0	-0.5	0.234375	0
F	MAPPER_BURNING_STAKE|Generic|Default	1	0	67	133	64	86	1	0	0	-0.0156250075	0
F	MAPPER_BURNING_STAKE|Generic|Default	2	0	133	141	64	78	1	0	-1	-0.0156250019	0
F	MAPPER_BURNING_STAKE|Generic|Default	3	0	265	170	64	49	2	0	0.5	-0.265625	0
F	MAPPER_BURNING_STAKE|Generic|Default	4	0	331	186	64	33	2	0	-0.5	-0.265625	0
F	MAPPER_BURNING_STAKE|Generic|Default	5	0	199	160	64	59	2	0	-1.5	-0.265625	0
F	MAPPER_BURNING_STAKE|Generic|Default	6	0	397	186	64	33	3	0	0	-0.515625	0
F	MAPPER_BURNING_STAKE|Generic|Default	7	0	1	2	64	33	3	0	-1	-0.515625	0
F	MAPPER_BURNING_STAKE|Generic|Default	8	0	67	2	64	33	4	0	-0.5	-0.765625	0
C	MAPPER_CATTLEFARM|Generic|Default	73	MAPPER_CATTLEFARM	Generic	Default	0	false	391	394	7	1	4EE668F266FBA7D9	preview	
P	MAPPER_CATTLEFARM|Generic|Default	0	DepthAtlases\MAPPER_CATTLEFARM_Generic_Default_p00.png	200	236	64F6086B64B33C2C6CE3CBA4893AA9A12ECE047156E1B10F2AE79C929EA7F1C7
F	MAPPER_CATTLEFARM|Generic|Default	0	0	1	158	64	77	0	0	1	0.0558013879	0
F	MAPPER_CATTLEFARM|Generic|Default	1	0	67	158	64	77	0	0	-2	0.0558013879	0
F	MAPPER_CATTLEFARM|Generic|Default	2	0	133	158	64	77	1	0	0.5	-0.194198608	0
F	MAPPER_CATTLEFARM|Generic|Default	3	0	1	79	64	77	1	0	-1.5	-0.194198608	0
F	MAPPER_CATTLEFARM|Generic|Default	4	0	67	79	64	77	2	0	0	-0.4441986	0
F	MAPPER_CATTLEFARM|Generic|Default	5	0	133	79	64	77	2	0	-1	-0.4441986	0
F	MAPPER_CATTLEFARM|Generic|Default	6	0	1	1	64	76	3	0	-0.5	-0.6941986	0
C	MAPPER_CESS_PIT1|Generic|Default	301	MAPPER_CESS_PIT1	Generic	Default	0	false	380	388	25	1	36BD4D260912F70F	preview	
P	MAPPER_CESS_PIT1|Generic|Default	0	DepthAtlases\MAPPER_CESS_PIT1_Generic_Default_p00.png	464	160	7A7A320D6FA35CD8B6561AE75F2CC90963B36DA52FCBB7095322E28830F6F908
F	MAPPER_CESS_PIT1|Generic|Default	0	0	1	122	64	37	0	0	-0.5	0.734375	0
F	MAPPER_CESS_PIT1|Generic|Default	1	0	133	119	64	40	1	0	0	0.484375	0
F	MAPPER_CESS_PIT1|Generic|Default	2	0	67	118	64	41	1	0	-1	0.484375	0
F	MAPPER_CESS_PIT1|Generic|Default	3	0	199	120	64	39	2	0	0.5	0.234375	0
F	MAPPER_CESS_PIT1|Generic|Default	4	0	331	126	64	33	2	0	-0.5	0.234375	0
F	MAPPER_CESS_PIT1|Generic|Default	5	0	265	120	64	39	2	0	-1.5	0.234375	0
F	MAPPER_CESS_PIT1|Generic|Default	6	0	397	115	64	44	3	0	1	-0.0156249925	0
F	MAPPER_CESS_PIT1|Generic|Default	7	0	67	80	64	33	3	0	0	-0.0156249925	0
F	MAPPER_CESS_PIT1|Generic|Default	8	0	133	80	64	33	3	0	-1	-0.0156249925	0
F	MAPPER_CESS_PIT1|Generic|Default	9	0	1	75	64	38	3	0	-2	-0.0156249953	0
F	MAPPER_CESS_PIT1|Generic|Default	10	0	265	73	64	40	4	0	1.5	-0.265625	0
F	MAPPER_CESS_PIT1|Generic|Default	11	0	331	80	64	33	4	0	0.5	-0.265625	0
F	MAPPER_CESS_PIT1|Generic|Default	12	0	397	80	64	33	4	0	-0.5	-0.265625	0
F	MAPPER_CESS_PIT1|Generic|Default	13	0	1	37	64	33	4	0	-1.5	-0.265625	0
F	MAPPER_CESS_PIT1|Generic|Default	14	0	199	72	64	41	4	0	-2.5	-0.265625	0
F	MAPPER_CESS_PIT1|Generic|Default	15	0	67	37	64	33	5	0	1	-0.515625	0
F	MAPPER_CESS_PIT1|Generic|Default	16	0	133	37	64	33	5	0	0	-0.515625	0
F	MAPPER_CESS_PIT1|Generic|Default	17	0	199	37	64	33	5	0	-1	-0.515625	0
F	MAPPER_CESS_PIT1|Generic|Default	18	0	265	37	64	33	5	0	-2	-0.515625	0
F	MAPPER_CESS_PIT1|Generic|Default	19	0	331	37	64	33	6	0	0.5	-0.765625	0
F	MAPPER_CESS_PIT1|Generic|Default	20	0	397	37	64	33	6	0	-0.5	-0.765625	0
F	MAPPER_CESS_PIT1|Generic|Default	21	0	1	2	64	33	6	0	-1.5	-0.765625	0
F	MAPPER_CESS_PIT1|Generic|Default	22	0	67	2	64	33	7	0	0	-1.015625	0
F	MAPPER_CESS_PIT1|Generic|Default	23	0	133	2	64	33	7	0	-1	-1.015625	0
F	MAPPER_CESS_PIT1|Generic|Default	24	0	199	2	64	33	8	0	-0.5	-1.265625	0
C	MAPPER_CHOPPING_BLOCK|Generic|Default	310	MAPPER_CHOPPING_BLOCK	Generic	Default	0	false	382	386	9	1	215CBD191865C4BD	preview	
P	MAPPER_CHOPPING_BLOCK|Generic|Default	0	DepthAtlases\MAPPER_CHOPPING_BLOCK_Generic_Default_p00.png	200	204	2643FAB6304C7B87190B4D3D61FC238A4F57D581AD31221D99ABA3C549968B77
F	MAPPER_CHOPPING_BLOCK|Generic|Default	0	0	1	116	64	87	0	0	-0.5	0.234375	0
F	MAPPER_CHOPPING_BLOCK|Generic|Default	1	0	67	114	64	89	1	0	0	-0.0156249991	0
F	MAPPER_CHOPPING_BLOCK|Generic|Default	2	0	133	121	64	82	1	0	-1	-0.0156249944	0
F	MAPPER_CHOPPING_BLOCK|Generic|Default	3	0	1	38	64	74	2	0	0.5	-0.265625	0
F	MAPPER_CHOPPING_BLOCK|Generic|Default	4	0	133	79	64	33	2	0	-0.5	-0.265625	0
F	MAPPER_CHOPPING_BLOCK|Generic|Default	5	0	67	59	64	53	2	0	-1.5	-0.265625	0
F	MAPPER_CHOPPING_BLOCK|Generic|Default	6	0	1	3	64	33	3	0	0	-0.515625	0
F	MAPPER_CHOPPING_BLOCK|Generic|Default	7	0	67	3	64	33	3	0	-1	-0.515625	0
F	MAPPER_CHOPPING_BLOCK|Generic|Default	8	0	133	3	64	33	4	0	-0.5	-0.765625	0
C	MAPPER_CHURCH1|European|Default	95	MAPPER_CHURCH1	European	Default	0	false	380	390	36	1	E2C50934DFA01D51	preview	
P	MAPPER_CHURCH1|European|Default	0	DepthAtlases\MAPPER_CHURCH1_European_Default_p00.png	992	344	C17E6BB573123BD66385C5B3FB712A0840553882C8BBDBCF66E0C28B5F0F6E28
F	MAPPER_CHURCH1|European|Default	0	0	1	77	64	266	0	0	-0.5	0.984375	0
F	MAPPER_CHURCH1|European|Default	1	0	67	109	64	234	1	0	0	0.734375	0
F	MAPPER_CHURCH1|European|Default	2	0	133	110	64	233	1	0	-1	0.734375	0
F	MAPPER_CHURCH1|European|Default	3	0	199	105	64	238	2	0	0.5	0.484375	0
F	MAPPER_CHURCH1|European|Default	4	0	331	310	64	33	2	0	-0.5	0.484375	0
F	MAPPER_CHURCH1|European|Default	5	0	265	105	64	238	2	0	-1.5	0.484375	0
F	MAPPER_CHURCH1|European|Default	6	0	463	107	64	236	3	0	1	0.234375	0
F	MAPPER_CHURCH1|European|Default	7	0	529	310	64	33	3	0	0	0.234375	0
F	MAPPER_CHURCH1|European|Default	8	0	595	310	64	33	3	0	-1	0.234375	0
F	MAPPER_CHURCH1|European|Default	9	0	397	105	64	238	3	0	-2	0.234374985	0
F	MAPPER_CHURCH1|European|Default	10	0	727	133	64	210	4	0	1.5	-0.01562501	0
